"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"HALLMARK_APICAL_SURFACE","HALLMARK_APICAL_SURFACE","HALLMARK_APICAL_SURFACE",40,-0.481665264413468,-1.35791549427497,0.0671256454388985,1,1,5030,"tags=40%, list=22%, signal=31%","FLOT2/ADAM10/CD160/PCSK9/BRCA1/NTNG1/SHROOM2/SULF2/PKHD1/RHCG/AFAP1L2/SRPX/MDGA1/AKAP7/GAS1/SLC34A3"
"HALLMARK_INTERFERON_ALPHA_RESPONSE","HALLMARK_INTERFERON_ALPHA_RESPONSE","HALLMARK_INTERFERON_ALPHA_RESPONSE",97,0.386473281093258,1.3005713593641,0.0575544775332847,1,1,7618,"tags=58%, list=33%, signal=39%","RSAD2/IFI30/CMTR1/IFIT3/OGFR/GBP2/IFIH1/OASL/MX1/CSF1/ISG20/TRIM26/CMPK2/EPSTI1/RTP4/LPAR6/ISG15/SAMD9/IFI27/CXCL11/IRF9/UBE2L6/TXNIP/DHX58/SP110/STAT2/CASP8/HERC6/IFI35/NMI/IFITM3/EIF2AK2/PSME2/IFI44L/PSME1/IFIT2/HLA-C/OAS1/TRIM21/SLC25A28/SELL/IFI44/PSMB8/BATF2/TRIM25/CASP1/B2M/TRIM14/TRAFD1/TDRD7/PSMA3/NUB1/IRF2/ADAR/IRF1/PSMB9"
"HALLMARK_INFLAMMATORY_RESPONSE","HALLMARK_INFLAMMATORY_RESPONSE","HALLMARK_INFLAMMATORY_RESPONSE",179,0.342451911073326,1.25695048430553,0.0421956458548993,1,1,4162,"tags=26%, list=18%, signal=22%","SELE/CD48/NDP/RNF144B/CD69/IL1A/OLR1/AQP9/IL1R1/IL10/EBI3/MARCO/CYBB/HAS2/ABCA1/HRH1/BEST1/CMKLR1/ITGB8/GPR132/IL7R/IRAK2/TLR1/SLC31A2/APLNR/CSF3R/GPR183/IL10RA/MXD1/ADORA2B/PCDH7/STAB1/C3AR1/TPBG/CSF1/SLAMF1/MEFV/RTP4/EREG/PTAFR/SLC1A2/ITGA5/TNFSF15/CXCL11/PVR/AHR/KIF1B"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB","HALLMARK_TNFA_SIGNALING_VIA_NFKB","HALLMARK_TNFA_SIGNALING_VIA_NFKB",192,0.303249069401483,1.12939019506018,0.165311653116531,1,1,6281,"tags=31%, list=27%, signal=23%","SLC16A6/CD69/DUSP4/IL1A/OLR1/SNN/DUSP5/ABCA1/SIK1/TRAF1/IL7R/TNFAIP8/SLC2A6/SLC2A3/PTGS2/DENND5A/GPR183/MXD1/NFIL3/IFIH1/CSF1/LAMB3/KYNU/SGK1/SERPINB8/CCN1/ACKR3/EHD1/PHLDA1/KLF2/BIRC2/FOSL1/CXCL11/GADD45A/GADD45B/AREG/NFE2L2/REL/IRS2/B4GALT5/SQSTM1/JAG1/TANK/TUBB2A/PER1/PLAU/TSC22D1/EFNA1/ZBTB10/FUT4/PDLIM5/PANX1/RHOB/CCND1/CEBPB/IFIT2/SDC4/TRIB1/NFAT5/MAFF"
"HALLMARK_BILE_ACID_METABOLISM","HALLMARK_BILE_ACID_METABOLISM","HALLMARK_BILE_ACID_METABOLISM",91,0.338365916530509,1.12003208579218,0.211081794195251,1,1,2654,"tags=13%, list=12%, signal=12%","AGXT/GC/PEX6/KLF1/AQP9/DIO2/CYP46A1/NR0B2/APOA1/ABCA1/AMACR/RBP1"
"HALLMARK_KRAS_SIGNALING_UP","HALLMARK_KRAS_SIGNALING_UP","HALLMARK_KRAS_SIGNALING_UP",179,0.298068950723725,1.09404532389485,0.201634877384196,1,1,3121,"tags=23%, list=14%, signal=20%","TMEM100/MYCN/SNAP91/RETN/IGFBP3/TRIB2/ETS1/IKZF1/GPNMB/NR0B2/IGF2/PCP4/FCER1G/ADAMDEC1/CD37/PLAT/CBX8/PECAM1/TRAF1/PRRX1/PTBP2/LAPTM5/MAFB/TFPI/DOCK2/CMKLR1/ABCB1/SATB1/MMP9/PCSK1N/IL7R/IL33/PTGS2/IL10RA/ATG10/SPP1/LCP1/PTCD2/ITGB2/C3AR1/ALDH1A3"
"HALLMARK_MYOGENESIS","HALLMARK_MYOGENESIS","HALLMARK_MYOGENESIS",160,-0.3166664869844,-1.08899730008045,0.267405063291139,1,1,3275,"tags=19%, list=14%, signal=16%","TPM2/ENO3/VIPR1/COX7A1/ACTN3/MYH1/MYH11/DTNA/SGCD/CKB/SPHK1/PSEN2/AK1/IGFBP7/SPDEF/PPFIA4/CHRNA1/SOD3/COL3A1/COL15A1/CKM/FGF2/CTF1/MYOM1/SLN/HRC/CDH13/TNNT2/MYOM2/ITGA7"
"HALLMARK_KRAS_SIGNALING_DN","HALLMARK_KRAS_SIGNALING_DN","HALLMARK_KRAS_SIGNALING_DN",141,-0.319978756540217,-1.08634420249006,0.27741935483871,1,1,4091,"tags=30%, list=18%, signal=25%","TCF7L1/SLC38A3/PAX3/CPB1/ABCB11/GAMT/OXT/CLDN16/NOS1/KRT4/TFF2/TGFB2/MSH5/STAG3/IGFBP2/PRODH/YPEL1/PDE6B/C5/CAMK1D/CCDC106/COPZ2/ARPP21/RGS11/SLC5A5/ZNF112/SIDT1/AKR1B10/CPEB3/GPR19/CKM/LGALS7/KCND1/CD40LG/CPA2/DLK2/CAPN9/KCNN1/COL2A1/AMBN/SNCB/SCGB1A1"
"HALLMARK_COAGULATION","HALLMARK_COAGULATION","HALLMARK_COAGULATION",117,-0.319540186538908,-1.0682716560186,0.300157977883096,1,1,4382,"tags=21%, list=19%, signal=17%","TF/HPN/DCT/F8/DUSP14/C1S/MMP1/CRIP2/HTRA1/P2RY1/C1R/TFPI2/COMP/PF4/TMPRSS6/C8G/MASP2/HRG/CFH/HMGCS2/CPN1/C9/GP9/FGA/FGG"
"HALLMARK_PANCREAS_BETA_CELLS","HALLMARK_PANCREAS_BETA_CELLS","HALLMARK_PANCREAS_BETA_CELLS",30,0.391266331492024,1.05607060208592,0.371428571428571,1,1,2166,"tags=17%, list=9%, signal=15%","PAX4/GCG/ISL1/PCSK1/MAFB"
"HALLMARK_IL2_STAT5_SIGNALING","HALLMARK_IL2_STAT5_SIGNALING","HALLMARK_IL2_STAT5_SIGNALING",181,0.284851206666509,1.04480307321642,0.314763231197772,1,1,4758,"tags=28%, list=21%, signal=22%","MAP6/CD48/PTH1R/TIAM1/GPR83/CD79B/IL10/COL6A1/CDKN1C/TRAF1/RRAGD/TNFRSF4/ABCB1/CD86/ITGAV/SLC2A3/LRRC8C/AMACR/TGM2/DENND5A/DRC1/TLR7/IL10RA/MXD1/SPP1/NFIL3/CSF1/IGF1R/SCN9A/BMPR2/ITIH5/EEF1AKMT1/PUS1/PHLDA1/CTSZ/PTCH1/AHR/PIM1/GADD45B/SPRY4/ETFBKMT/ADAM19/SPRED2/ITGA6/LTB/PRAF2/PLIN2/PDCD2L/FGL2/SOCS1"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",187,-0.291901103821083,-1.02437662427655,0.406885758998435,1,1,4398,"tags=26%, list=19%, signal=21%","PLOD2/TPM1/COL12A1/COL5A3/MXRA5/FN1/CDH2/SFRP4/COL16A1/CALD1/CXCL8/IL6/CTHRC1/CDH6/ABI3BP/SCG2/FBN2/MMP1/NTM/FAS/ECM2/TPM2/HTRA1/COL1A2/IGFBP2/ELN/TFPI2/SGCD/COMP/GPX7/NT5E/CXCL12/PCOLCE/ANPEP/COL4A1/FMOD/PCOLCE2/COL3A1/FGF2/FSTL1/CRLF1/THBS2/SNAI2/LUM/GAS1/DCN/OXTR/LAMA1"
"HALLMARK_ALLOGRAFT_REJECTION","HALLMARK_ALLOGRAFT_REJECTION","HALLMARK_ALLOGRAFT_REJECTION",171,0.268486288793643,0.972665882116944,0.523676880222841,1,1,3265,"tags=19%, list=14%, signal=16%","F2/CD2/CD3D/WAS/ELANE/CD79A/ETS1/IL10/INHBB/EGFR/PRKCG/GZMA/CD8A/HCLS1/SRGN/FGR/LY86/FCGR2B/MMP9/CD86/TLR1/IGSF6/ST8SIA4/GBP2/NCF4/IL12A/ITGB2/STAB1/CSF1/STAT1/SPI1/PTPRC"
"HALLMARK_APOPTOSIS","HALLMARK_APOPTOSIS","HALLMARK_APOPTOSIS",154,0.262344105308137,0.943313052091425,0.623342175066313,1,1,5876,"tags=29%, list=26%, signal=21%","F2/CD2/CD69/IL1A/HGF/CD38/RARA/GPX3/FEZ1/PLAT/HMOX1/RNASEL/SATB1/DPYD/CTH/SMAD7/BCL2L10/PLCB2/TIMP2/ISG20/EREG/F2R/ROCK1/MMP2/GADD45A/GADD45B/ANKH/CTNNB1/TXNIP/SQSTM1/SC5D/LMNA/CD14/CASP8/LEF1/BCL2L11/IFITM3/BCL2L2/CASP4/PPP3R1/MADD/RHOB/HSPB1/CCND1"
"HALLMARK_NOTCH_SIGNALING","HALLMARK_NOTCH_SIGNALING","HALLMARK_NOTCH_SIGNALING",30,0.342917114395705,0.925570779587559,0.55,1,1,4912,"tags=33%, list=21%, signal=26%","PPARD/FZD1/DLL1/DTX1/MAML2/DTX4/KAT2A/SAP30/JAG1/APH1A"
"HALLMARK_INTERFERON_GAMMA_RESPONSE","HALLMARK_INTERFERON_GAMMA_RESPONSE","HALLMARK_INTERFERON_GAMMA_RESPONSE",190,0.248335177687597,0.924277011965423,0.730978260869565,1,1,6253,"tags=36%, list=27%, signal=26%","SECTM1/RSAD2/IFIT1/CD69/IFI30/PSMA2/CD38/XCL1/GZMA/SSPN/CMTR1/CMKLR1/CD86/IFIT3/OGFR/ZBP1/PTGS2/ST8SIA4/IL10RA/IFIH1/OASL/VAMP5/MX1/STAT1/ISG20/TRIM26/CMPK2/EPSTI1/RTP4/ISG15/IFI27/CXCL11/EIF4E3/IRF9/PTPN2/PIM1/NLRC5/SAMHD1/CXCL9/UBE2L6/TXNIP/DHX58/SP110/FGL2/SOCS1/MARCHF1/HLA-B/STAT2/ARID5B/RAPGEF6/CASP8/HERC6/IFI35/NMI/IFITM3/CASP4/EIF2AK2/PSME2/IFI44L/PSME1/OAS3/HLA-DQA1/MX2/IFIT2/HLA-A/TRIM21/SLC25A28/JAK2"
"HALLMARK_WNT_BETA_CATENIN_SIGNALING","HALLMARK_WNT_BETA_CATENIN_SIGNALING","HALLMARK_WNT_BETA_CATENIN_SIGNALING",39,0.321100824287812,0.912576413860125,0.614485981308411,1,1,4784,"tags=31%, list=21%, signal=24%","DKK1/FRAT1/PPARD/FZD1/DLL1/NKD1/KAT2A/DVL2/TP53/PTCH1/CTNNB1/JAG1"
"HALLMARK_PEROXISOME","HALLMARK_PEROXISOME","HALLMARK_PEROXISOME",99,-0.27976646017232,-0.911767749769692,0.665584415584416,1,1,8356,"tags=32%, list=36%, signal=21%","TSPO/LONP2/PEX11A/HSD3B7/CLN6/ABCB4/SLC25A4/FDPS/UGT2B17/TOP2A/ALDH1A1/NR1I2/SLC27A2/ISOC1/IDI1/PEX14/ABCD1/SLC25A17/DHCR24/ECH1/ECI2/ESR2/EPHX2/DLG4/ACAA1/ABCC5/ACSL4/CEL/TTR/CRABP2/CRABP1/SCGB1A1"
"HALLMARK_ANGIOGENESIS","HALLMARK_ANGIOGENESIS","HALLMARK_ANGIOGENESIS",33,0.312476544726316,0.858551450604716,0.683962264150943,1,1,3225,"tags=27%, list=14%, signal=23%","SLCO2A1/OLR1/VCAN/FGFR1/ITGAV/VAV2/SPP1/LPL/STC1"
"HALLMARK_G2M_CHECKPOINT","HALLMARK_G2M_CHECKPOINT","HALLMARK_G2M_CHECKPOINT",195,-0.242339324898813,-0.854981965363579,0.87402799377916,1,1,8686,"tags=39%, list=38%, signal=25%","SLC38A1/KPNB1/CDC27/RASAL2/MCM5/CKS2/EZH2/E2F1/KIF2C/FBXO5/CCNB2/SMC4/CENPE/TENT4A/PRC1/GINS2/CUL3/DTYMK/NUP50/SS18/MT2A/KPNA2/UBE2S/HIRA/AURKB/TMPO/MKI67/PRIM2/TOP2A/PBK/TACC3/RPS6KA5/TROAP/UBE2C/BRCA2/POLA2/RACGAP1/CBX1/PTTG1/BIRC5/MAD2L1/TNPO2/BARD1/STIL/CENPF/CDK1/EFNA5/MCM6/CDC20/NUMA1/ODF2/SUV39H1/TRAIP/CDKN1B/SLC7A5/NEK2/HMGB3/ORC6/CCNA2/CCNF/HIF1A/PRMT5/KIF4A/CENPA/PLK1/KMT5A/STAG1/TTK/MTF2/PLK4/KNL1/MEIS1/EXO1/CDC45/E2F2/POLQ/INCENP"
"HALLMARK_E2F_TARGETS","HALLMARK_E2F_TARGETS","HALLMARK_E2F_TARGETS",199,-0.242051202573783,-0.854242154859666,0.874806800618238,1,1,9251,"tags=44%, list=40%, signal=26%","GINS1/NASP/NUP153/TFRC/RAD21/RFC3/SRSF1/AURKA/DEPDC1/DLGAP5/NCAPD2/MCM5/CKS2/EZH2/KIF2C/POLD3/ATAD2/CCNB2/KIF18B/PCNA/GINS4/PRDX4/UNG/SMC4/RBBP7/CENPE/RAD51AP1/USP1/DUT/POP7/KPNA2/PRPS1/MTHFD2/CDCA8/UBE2S/UBE2T/AURKB/TMPO/MKI67/PRIM2/TOP2A/TIPIN/DCLRE1B/MXD3/BUB1B/LIG1/TACC3/BRCA2/POLA2/RACGAP1/CCP110/CENPM/PTTG1/BIRC5/MAD2L1/CDKN2A/BARD1/CDK1/CDCA3/TK1/MCM6/CDC20/NBN/CHEK2/CBX5/SUV39H1/CDKN1B/GINS3/DIAPH3/HMGB3/ORC6/SPAG5/KIF4A/MELK/WDR90/SHMT1/ASF1B/CIT/PLK1/STAG1/SPC24/BRCA1/DSCC1/PLK4/TIMELESS/E2F8/TCF19"
"HALLMARK_ESTROGEN_RESPONSE_LATE","HALLMARK_ESTROGEN_RESPONSE_LATE","HALLMARK_ESTROGEN_RESPONSE_LATE",187,-0.243179467114024,-0.853396435829591,0.863849765258216,1,1,4163,"tags=17%, list=18%, signal=14%","HOMER2/SLC26A2/TFF1/HR/RAPGEFL1/AGR2/EGR3/SLC22A5/CCN5/PLK4/PAPSS2/PTGER3/HSPA4L/GPER1/KIF20A/LTF/CAV1/TFPI2/CKB/CPE/SEMA3B/ST6GALNAC2/CXCL12/DNAJC12/OPN3/SERPINA5/RPS6KA2/PLAC1/PDZK1/CALCR/HMGCS2/OLFM1"
"HALLMARK_IL6_JAK_STAT3_SIGNALING","HALLMARK_IL6_JAK_STAT3_SIGNALING","HALLMARK_IL6_JAK_STAT3_SIGNALING",77,0.260656980567792,0.844294002350656,0.828850855745721,1,1,5018,"tags=29%, list=22%, signal=22%","ITGA4/IL1R1/CD38/EBI3/HMOX1/CSF3R/CD36/CSF1/STAT1/CXCL11/IL17RB/IRF9/PTPN2/TYK2/PIM1/CXCL9/STAM2/LTB/CCR1/SOCS1/CD14/STAT2"
"HALLMARK_SPERMATOGENESIS","HALLMARK_SPERMATOGENESIS","HALLMARK_SPERMATOGENESIS",95,-0.251305235966893,-0.815758196519576,0.854838709677419,1,1,4849,"tags=29%, list=21%, signal=23%","NF2/CLVS1/NEK2/CCT6B/MAST2/ART3/TOPBP1/ACE/OAZ3/PGS1/DMC1/ACRV1/NCAPH/CHFR/TTK/NOS1/CRISP2/SPATA6/HSPA2/HSPA4L/ZPBP/SCG5/SYCP1/MEP1B/ACRBP/ADCYAP1/TULP2/DDX4"
